run_accession	study_accession	study_title	experiment_accession	experiment_title	experiment_desc	organism_taxid	organism_name	library_name	library_strategy	library_source	library_selection	library_layout	sample_accession	sample_title	biosample	bioproject	instrument	instrument_model	instrument_model_desc	total_spots	total_size	run_total_spots	run_total_bases	run_alias	public_filename	public_size	public_date	public_md5	public_version	public_semantic_name	public_supertype	public_sratoolkit	aws_url	aws_free_egress	aws_access_type	public_url	ncbi_url	ncbi_free_egress	ncbi_access_type	gcp_url	gcp_free_egress	gcp_access_type	experiment_alias	strain	isolate	breed	cultivar	ecotype	age	dev_stage	sex	tissue	phenotype	sample_type	biosamplemodel	host	collection_date	geo_loc_name	ena_fastq_http	ena_fastq_http_1	ena_fastq_http_2	ena_fastq_ftp	ena_fastq_ftp_1	ena_fastq_ftp_2
SRR10578483	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX7258938	RNA-Seq of Breviolum minutum SSB01: free-living	RNA-Seq of Breviolum minutum SSB01: free-living	2499525	Breviolum minutum	120517_PINKERTON_0180_BC0RRPACXX	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SRS5754976	-	SAMN13386899	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	0	22056530809	-	-	120517_PINKERTON_0180_BC0RRPACXX_L2_CTTGTA_1_pf.fastq.gz	SRR10578483.lite	9091228575	2022-07-19 14:53:59	296bf58ecee040931e22321a65f626cc	2	SRA Lite	Primary ETL	1	s3://sra-pub-zq-4/SRR10578483/SRR10578483.lite.2	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/10578/SRR10578483/SRR10578483.lite.2	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/10578/SRR10578483/SRR10578483.lite.2	worldwide	anonymous	gs://sra-pub-zq-101/SRR10578483/SRR10578483.lite.2	gs.us-east1	gcp identity	-	SSB01	NA	NA	NA	NA	NA	NA	NA	symbiotic from Aiptasia tissue	symbiotic	isolated cells	Model organism or animal	-	-	-	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/083/SRR10578483/SRR10578483_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/083/SRR10578483/SRR10578483_2.fastq.gz	-	[email]:vol1/fastq/SRR105/083/SRR10578483/SRR10578483_1.fastq.gz	[email]:vol1/fastq/SRR105/083/SRR10578483/SRR10578483_2.fastq.gz
SRR10578484	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX7258939	RNA-Seq of Breviolum minutum SSB01: symbiotic	RNA-Seq of Breviolum minutum SSB01: symbiotic	2499525	Breviolum minutum	130403_MONK_0275_AC1Y6RACXX	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SRS5754975	-	SAMN13386898	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	0	29389628922	-	-	130403_MONK_0275_AC1Y6RACXX_L8_CCGTCC_1_pf.fastq.gz	SRR10578484.lite	10921964974	2022-06-11 07:49:34	7920c968b40ccd1e5b03c22ca8d0a891	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-2/SRR10578484/SRR10578484.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/10578/SRR10578484/SRR10578484.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/10578/SRR10578484/SRR10578484.lite.1	worldwide	anonymous	gs://sra-pub-zq-108/SRR10578484/SRR10578484.lite.1	gs.us-east1	gcp identity	-	SSB01	NA	NA	NA	NA	NA	NA	NA	Free living	free living	cell culture	Model organism or animal	-	-	-	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/084/SRR10578484/SRR10578484_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/084/SRR10578484/SRR10578484_2.fastq.gz	-	[email]:vol1/fastq/SRR105/084/SRR10578484/SRR10578484_1.fastq.gz	[email]:vol1/fastq/SRR105/084/SRR10578484/SRR10578484_2.fastq.gz
SRR33692232	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX28917711	SSA01-34°C-day0-1	SSA01-34°C-day0-1	154551	Symbiodinium linucheae	140319_TENNISON_0286_AC3L8RACXX_L3_CAGATC	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	52152025	7017760178	52152025	10534709050	140319_TENNISON_0286_AC3L8RACXX_L3_CAGATC_1_pf.fastq.gz	SRR33692232.lite	2742139936	2025-05-24 14:46:47	f7d31ab684d24dd3d5dca4443e151eb6	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-1/SRR33692232/SRR33692232.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-5/SRR033/33692/SRR33692232/SRR33692232.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-5/SRR033/33692/SRR33692232/SRR33692232.lite.1	worldwide	anonymous	gs://sra-pub-zq-102/SRR33692232/SRR33692232.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR336/032/SRR33692232/SRR33692232_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR336/032/SRR33692232/SRR33692232_2.fastq.gz	-	[email]:vol1/fastq/SRR336/032/SRR33692232/SRR33692232_1.fastq.gz	[email]:vol1/fastq/SRR336/032/SRR33692232/SRR33692232_2.fastq.gz
SRR36399503	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31427144	SSA01-34°C-day0-2	SSA01-34°C-day0-2	154551	Symbiodinium linucheae	151020_MONK_0446_AC7LDNACXX_L3_CAGATC	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	19403271	2631599650	19403271	3919460742	151020_MONK_0446_AC7LDNACXX_L3_CAGATC_1_pf.fastq.gz	SRR36399503.lite	1026791275	2025-12-10 16:43:47	2f8cc5abca755fb1961b2b746266483c	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-1/SRR36399503/SRR36399503.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR036/36399/SRR36399503/SRR36399503.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR036/36399/SRR36399503/SRR36399503.lite.1	worldwide	anonymous	gs://sra-pub-zq-106/SRR36399503/SRR36399503.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR363/003/SRR36399503/SRR36399503_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR363/003/SRR36399503/SRR36399503_2.fastq.gz	-	[email]:vol1/fastq/SRR363/003/SRR36399503/SRR36399503_1.fastq.gz	[email]:vol1/fastq/SRR363/003/SRR36399503/SRR36399503_2.fastq.gz
SRR36399537	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31427178	SSA01-34°C-day0-3	SSA01-34°C-day0-3	154551	Symbiodinium linucheae	151020_MONK_0446_AC7LDNACXX_L3_CTTGTA	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	25158543	3402950154	25158543	5082025686	151020_MONK_0446_AC7LDNACXX_L3_CTTGTA_1_pf.fastq.gz	SRR36399537.lite	1328628403	2025-12-10 16:43:52	2caf3942e6b4faa578f2ce607d296da6	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-1/SRR36399537/SRR36399537.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR036/36399/SRR36399537/SRR36399537.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR036/36399/SRR36399537/SRR36399537.lite.1	worldwide	anonymous	gs://sra-pub-zq-106/SRR36399537/SRR36399537.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR363/037/SRR36399537/SRR36399537_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR363/037/SRR36399537/SRR36399537_2.fastq.gz	-	[email]:vol1/fastq/SRR363/037/SRR36399537/SRR36399537_1.fastq.gz	[email]:vol1/fastq/SRR363/037/SRR36399537/SRR36399537_2.fastq.gz
SRR36399877	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31427506	SSA01-34°C-day0-4	SSA01-34°C-day0-4	154551	Symbiodinium linucheae	140402_TENNISON_0288_AC3KVVACXX_L7_AGTTCC	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	51190818	6788858375	51190818	10340545236	140402_TENNISON_0288_AC3KVVACXX_L7_AGTTCC_1_pf.fastq.gz	SRR36399877.lite	2695899268	2025-12-10 17:50:39	d9b8b2bb060ae396a95e61950f81b375	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-1/SRR36399877/SRR36399877.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR036/36399/SRR36399877/SRR36399877.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR036/36399/SRR36399877/SRR36399877.lite.1	worldwide	anonymous	gs://sra-pub-zq-106/SRR36399877/SRR36399877.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR363/077/SRR36399877/SRR36399877_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR363/077/SRR36399877/SRR36399877_2.fastq.gz	-	[email]:vol1/fastq/SRR363/077/SRR36399877/SRR36399877_1.fastq.gz	[email]:vol1/fastq/SRR363/077/SRR36399877/SRR36399877_2.fastq.gz
SRR36401143	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31428700	SSA01-34°C-3h-3	SSA01-34°C-3h-3	154551	Symbiodinium linucheae	151020_MONK_0446_AC7LDNACXX_L3_CCGTCC	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	21496478	2944681581	21496478	4342288556	151020_MONK_0446_AC7LDNACXX_L3_CCGTCC_1_pf.fastq.gz	151020_MONK_0446_AC7LDNACXX_L3_CCGTCC_1_pf.fastq.gz	1790972134	2025-12-10 21:52:59	b0de05df9035a393697d9eaade2830bb	1	fastq	Original	0	s3://sra-pub-src-8/SRR36401143/151020_MONK_0446_AC7LDNACXX_L3_CCGTCC_1_pf.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR36401143/SRR36401143	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-5/SRR036/36401/SRR36401143/SRR36401143.lite.1	worldwide	anonymous	gs://sra-pub-zq-106/SRR36401143/SRR36401143.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/043/SRR36401143/SRR36401143_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/043/SRR36401143/SRR36401143_2.fastq.gz	-	[email]:vol1/fastq/SRR364/043/SRR36401143/SRR36401143_1.fastq.gz	[email]:vol1/fastq/SRR364/043/SRR36401143/SRR36401143_2.fastq.gz
SRR36401144	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31428699	SSA01-34°C-3h-2	SSA01-34°C-3h-2	154551	Symbiodinium linucheae	151020_MONK_0446_AC7LDNACXX_L3_ATGTCA	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	22329662	3042460121	22329662	4510591724	151020_MONK_0446_AC7LDNACXX_L3_ATGTCA_1_pf.fastq.gz	SRR36401144.lite	1180373127	2025-12-10 22:32:52	5b2d2b9590e251bba4e590e3c48bee04	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-1/SRR36401144/SRR36401144.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-5/SRR036/36401/SRR36401144/SRR36401144.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-5/SRR036/36401/SRR36401144/SRR36401144.lite.1	worldwide	anonymous	gs://sra-pub-zq-106/SRR36401144/SRR36401144.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/044/SRR36401144/SRR36401144_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/044/SRR36401144/SRR36401144_2.fastq.gz	-	[email]:vol1/fastq/SRR364/044/SRR36401144/SRR36401144_1.fastq.gz	[email]:vol1/fastq/SRR364/044/SRR36401144/SRR36401144_2.fastq.gz
SRR36401145	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31428698	SSA01-34°C-3h-1	SSA01-34°C-3h-1	154551	Symbiodinium linucheae	140402_TENNISON_0288_AC3KVVACXX_L6_GTCCGC	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	35936908	4799883373	35936908	7259255416	140402_TENNISON_0288_AC3KVVACXX_L6_GTCCGC_1_pf.fastq.gz	SRR36401145.lite	1896361994	2025-12-10 22:33:05	5accb39cb18efd1ce3c58678d67be86f	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-1/SRR36401145/SRR36401145.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-5/SRR036/36401/SRR36401145/SRR36401145.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-5/SRR036/36401/SRR36401145/SRR36401145.lite.1	worldwide	anonymous	gs://sra-pub-zq-106/SRR36401145/SRR36401145.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/045/SRR36401145/SRR36401145_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/045/SRR36401145/SRR36401145_2.fastq.gz	-	[email]:vol1/fastq/SRR364/045/SRR36401145/SRR36401145_1.fastq.gz	[email]:vol1/fastq/SRR364/045/SRR36401145/SRR36401145_2.fastq.gz
