run_accession	study_accession	study_title	experiment_accession	experiment_title	experiment_desc	organism_taxid	organism_name	library_name	library_strategy	library_source	library_selection	library_layout	sample_accession	sample_title	biosample	bioproject	instrument	instrument_model	instrument_model_desc	total_spots	total_size	run_total_spots	run_total_bases	run_alias	public_filename	public_size	public_date	public_md5	public_version	public_semantic_name	public_supertype	public_sratoolkit	aws_url	aws_free_egress	aws_access_type	public_url	ncbi_url	ncbi_free_egress	ncbi_access_type	gcp_url	gcp_free_egress	gcp_access_type	experiment_alias	strain	isolate	breed	cultivar	ecotype	age	dev_stage	sex	tissue	phenotype	sample_type	biosamplemodel	host	collection_date	geo_loc_name	ena_fastq_http	ena_fastq_http_1	ena_fastq_http_2	ena_fastq_ftp	ena_fastq_ftp_1	ena_fastq_ftp_2
SRR36417296	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31444036	SSA01-34°C-12h-3	SSA01-34°C-12h-3	154551	Symbiodinium linucheae	140321_PINKERTON_0294_BC3K58ACXX_L1_CTTGTA	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	36696957	4811768300	36696957	7412785314	140321_PINKERTON_0294_BC3K58ACXX_L1_CTTGTA_1_pf.fastq.gz	SRR36417296.lite	1933462674	2025-12-11 19:00:37	dad3a84023a96b466047162860814040	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-3/SRR36417296/SRR36417296.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/SRR036/36417/SRR36417296/SRR36417296.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/SRR036/36417/SRR36417296/SRR36417296.lite.1	worldwide	anonymous	gs://sra-pub-zq-109/SRR36417296/SRR36417296.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/096/SRR36417296/SRR36417296_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/096/SRR36417296/SRR36417296_2.fastq.gz	-	[email]:vol1/fastq/SRR364/096/SRR36417296/SRR36417296_1.fastq.gz	[email]:vol1/fastq/SRR364/096/SRR36417296/SRR36417296_2.fastq.gz
SRR36417297	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31444035	SSA01-34°C-12h-2	SSA01-34°C-12h-2	154551	Symbiodinium linucheae	151020_MONK_0446_AC7LDNACXX_L3_GTGAAA	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	23821214	3236431704	23821214	4811885228	151020_MONK_0446_AC7LDNACXX_L3_GTGAAA_1_pf.fastq.gz	151020_MONK_0446_AC7LDNACXX_L3_GTGAAA_1_pf.fastq.gz	1961378755	2025-12-11 18:38:52	e003d013b854ea6901f8f817745eaf5c	1	fastq	Original	0	s3://sra-pub-src-15/SRR36417297/151020_MONK_0446_AC7LDNACXX_L3_GTGAAA_1_pf.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR36417297/SRR36417297	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR036/36417/SRR36417297/SRR36417297.lite.1	worldwide	anonymous	gs://sra-pub-zq-109/SRR36417297/SRR36417297.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/097/SRR36417297/SRR36417297_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/097/SRR36417297/SRR36417297_2.fastq.gz	-	[email]:vol1/fastq/SRR364/097/SRR36417297/SRR36417297_1.fastq.gz	[email]:vol1/fastq/SRR364/097/SRR36417297/SRR36417297_2.fastq.gz
SRR36417298	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31444034	SSA01-34°C-12h-1	SSA01-34°C-12h-1	154551	Symbiodinium linucheae	151020_MONK_0446_AC7LDNACXX_L3_GTCCGC	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	23906214	3268729576	23906214	4829055228	151020_MONK_0446_AC7LDNACXX_L3_GTCCGC_1_pf.fastq.gz	SRR36417298.lite	1263233971	2025-12-11 19:00:27	ef58896d40c0fe381f80e4662deaa59c	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-3/SRR36417298/SRR36417298.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR036/36417/SRR36417298/SRR36417298.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR036/36417/SRR36417298/SRR36417298.lite.1	worldwide	anonymous	gs://sra-pub-zq-109/SRR36417298/SRR36417298.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/098/SRR36417298/SRR36417298_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/098/SRR36417298/SRR36417298_2.fastq.gz	-	[email]:vol1/fastq/SRR364/098/SRR36417298/SRR36417298_1.fastq.gz	[email]:vol1/fastq/SRR364/098/SRR36417298/SRR36417298_2.fastq.gz
SRR36417818	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31444558	SSA01-34°C-24h-3	SSA01-34°C-24h-3	154551	Symbiodinium linucheae	140321_PINKERTON_0294_BC3K58ACXX_L1_AGTCAA	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	41464004	5436022196	41464004	8375728808	140321_PINKERTON_0294_BC3K58ACXX_L1_AGTCAA_1_pf.fastq.gz	SRR36417818.lite	2183117051	2025-12-11 22:30:07	04ba2dcd236297f4b3a77ac54b03d9a0	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-3/SRR36417818/SRR36417818.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR036/36417/SRR36417818/SRR36417818.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR036/36417/SRR36417818/SRR36417818.lite.1	worldwide	anonymous	gs://sra-pub-zq-109/SRR36417818/SRR36417818.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/018/SRR36417818/SRR36417818_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/018/SRR36417818/SRR36417818_2.fastq.gz	-	[email]:vol1/fastq/SRR364/018/SRR36417818/SRR36417818_1.fastq.gz	[email]:vol1/fastq/SRR364/018/SRR36417818/SRR36417818_2.fastq.gz
SRR36417819	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31444557	SSA01-34°C-24h-2	SSA01-34°C-24h-2	154551	Symbiodinium linucheae	151023_BRISCOE_0264_BC7LUPACXX_L1_GATCAG	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	21270309	2798070339	21270309	4296602418	151023_BRISCOE_0264_BC7LUPACXX_L1_GATCAG_1_pf.fastq.gz	SRR36417819.lite	1123236793	2025-12-11 22:29:45	347a936afc555c5e1fd2c317dcceeaec	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-3/SRR36417819/SRR36417819.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR036/36417/SRR36417819/SRR36417819.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR036/36417/SRR36417819/SRR36417819.lite.1	worldwide	anonymous	gs://sra-pub-zq-109/SRR36417819/SRR36417819.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/019/SRR36417819/SRR36417819_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/019/SRR36417819/SRR36417819_2.fastq.gz	-	[email]:vol1/fastq/SRR364/019/SRR36417819/SRR36417819_1.fastq.gz	[email]:vol1/fastq/SRR364/019/SRR36417819/SRR36417819_2.fastq.gz
SRR36417820	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31444556	SSA01-34°C-24h-1	SSA01-34°C-24h-1	154551	Symbiodinium linucheae	151020_MONK_0446_AC7LDNACXX_L3_ATCACG	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	23023042	3123070506	23023042	4650654484	151020_MONK_0446_AC7LDNACXX_L3_ATCACG_1_pf.fastq.gz	SRR36417820.lite	1216772721	2025-12-11 22:29:42	13d9356d3758e137cdd047d04636f5b3	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-3/SRR36417820/SRR36417820.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR036/36417/SRR36417820/SRR36417820.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR036/36417/SRR36417820/SRR36417820.lite.1	worldwide	anonymous	gs://sra-pub-zq-109/SRR36417820/SRR36417820.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/020/SRR36417820/SRR36417820_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/020/SRR36417820/SRR36417820_2.fastq.gz	-	[email]:vol1/fastq/SRR364/020/SRR36417820/SRR36417820_1.fastq.gz	[email]:vol1/fastq/SRR364/020/SRR36417820/SRR36417820_2.fastq.gz
SRR36490025	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31511504	SSA01-34C-2d-3	SSA01-34C-2d-3	154551	Symbiodinium linucheae	140402_TENNISON_0288_AC3KVVACXX_L7_TGACCA	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	42269452	5604682069	42269452	8538429304	140402_TENNISON_0288_AC3KVVACXX_L7_TGACCA_1_pf.fastq.gz	SRR36490025.lite	2228453274	2025-12-17 16:41:53	4dcd1aa64458dee3e6bea42b875113b8	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-3/SRR36490025/SRR36490025.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR036/36490/SRR36490025/SRR36490025.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR036/36490/SRR36490025/SRR36490025.lite.1	worldwide	anonymous	gs://sra-pub-zq-101/SRR36490025/SRR36490025.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/025/SRR36490025/SRR36490025_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/025/SRR36490025/SRR36490025_2.fastq.gz	-	[email]:vol1/fastq/SRR364/025/SRR36490025/SRR36490025_1.fastq.gz	[email]:vol1/fastq/SRR364/025/SRR36490025/SRR36490025_2.fastq.gz
SRR36490026	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31511503	SSA01-34C-2d-2	SSA01-34C-2d-2	154551	Symbiodinium linucheae	151023_BRISCOE_0264_BC7LUPACXX_L1_ACTTGA	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	23889238	3136609062	23889238	4825626076	151023_BRISCOE_0264_BC7LUPACXX_L1_ACTTGA_1_pf.fastq.gz	SRR36490026.lite	1260828481	2025-12-17 16:41:39	b8f745123c5bdd853ab273325b39b928	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-3/SRR36490026/SRR36490026.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR036/36490/SRR36490026/SRR36490026.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR036/36490/SRR36490026/SRR36490026.lite.1	worldwide	anonymous	gs://sra-pub-zq-101/SRR36490026/SRR36490026.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/026/SRR36490026/SRR36490026_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/026/SRR36490026/SRR36490026_2.fastq.gz	-	[email]:vol1/fastq/SRR364/026/SRR36490026/SRR36490026_1.fastq.gz	[email]:vol1/fastq/SRR364/026/SRR36490026/SRR36490026_2.fastq.gz
SRR36490027	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31511502	SSA01-34C-2d-1	SSA01-34C-2d-1	154551	Symbiodinium linucheae	151023_BRISCOE_0264_BC7LUPACXX_L1_TTAGGC	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	21412134	2837937337	21412134	4325251068	151023_BRISCOE_0264_BC7LUPACXX_L1_TTAGGC_1_pf.fastq.gz	SRR36490027.lite	1130777176	2025-12-17 16:41:41	073bf25791a48f960afbef1f508db94e	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-3/SRR36490027/SRR36490027.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR036/36490/SRR36490027/SRR36490027.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR036/36490/SRR36490027/SRR36490027.lite.1	worldwide	anonymous	gs://sra-pub-zq-101/SRR36490027/SRR36490027.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/027/SRR36490027/SRR36490027_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/027/SRR36490027/SRR36490027_2.fastq.gz	-	[email]:vol1/fastq/SRR364/027/SRR36490027/SRR36490027_1.fastq.gz	[email]:vol1/fastq/SRR364/027/SRR36490027/SRR36490027_2.fastq.gz
SRR36494936	SRP234478	Comparative transcritpomics for Breviolum minutum SSB01 and Symbiodinium linucheae SSA01	SRX31516373	SSA01-34C-4d-3	SSA01-34C-4d-3	154551	Symbiodinium linucheae	140402_TENNISON_0288_AC3KVVACXX_L7_ACAGTG	RNA-Seq	TRANSCRIPTOMIC	PolyA	PAIRED	SRS25142635	-	SAMN48714059	PRJNA591730	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	41905438	5537393143	41905438	8464898476	140402_TENNISON_0288_AC3KVVACXX_L7_ACAGTG_1_pf.fastq.gz	SRR36494936.lite	2209341095	2025-12-17 19:25:42	8324f7ea357fd8d5e7445e0b82458ff2	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-3/SRR36494936/SRR36494936.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR036/36494/SRR36494936/SRR36494936.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR036/36494/SRR36494936/SRR36494936.lite.1	worldwide	anonymous	gs://sra-pub-zq-101/SRR36494936/SRR36494936.lite.1	gs.us-east1	gcp identity	-	SSA01	N/A	-	-	-	-	-	-	-	-	Axenic cell culture	Microbe, viral or environmental	Exaiptasia diaphana	N/A	N/A	-	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/036/SRR36494936/SRR36494936_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/036/SRR36494936/SRR36494936_2.fastq.gz	-	[email]:vol1/fastq/SRR364/036/SRR36494936/SRR36494936_1.fastq.gz	[email]:vol1/fastq/SRR364/036/SRR36494936/SRR36494936_2.fastq.gz
